the number of bases of the vector space Z^4_2 over Z_2 is 20160 

the vectors of each such basis are:
((0, 0, 0, 1), (0, 1, 0, 0), (1, 1, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 0), (1, 1, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 0), (1, 1, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 0), (1, 1, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 0, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (0, 1, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 0, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (0, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (0, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 0, 1), (1, 1, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 0, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (0, 1, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 0, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 0, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 0), (1, 1, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 0, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (0, 1, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 0), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 0, 1), (1, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 0, 1, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 0), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (1, 0, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (1, 0, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (1, 1, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 0, 1), (1, 1, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (0, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (0, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (0, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (0, 1, 0, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (1, 0, 1, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (1, 0, 1, 1))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (1, 1, 0, 0))
((0, 0, 0, 1), (0, 1, 1, 1), (1, 1, 1, 0), (1, 1, 0, 1))
